,tanggal,kelurahan,avg_ketinggian,jumlah_terdampak_jiwa
0,2018-01,CENGKARENG TIMUR,25.0,0
1,2018-01,JELAMBAR,20.0,0
2,2018-01,JELAMBAR BARU,15.0,0
3,2018-01,KAMAL,17.5,0
4,2018-01,KAMAL MUARA,25.0,0
5,2018-01,KAPUK,17.5,0
6,2018-01,KEMBANGAN UTARA,12.5,0
7,2018-01,RAWA BUAYA,17.5,0
8,2018-02,BALE KAMBANG,180.0,54
9,2018-02,BANGKA,35.0,0
10,2018-02,BIDARA CINA,130.0,2642
11,2018-02,BUKIT DURI,25.0,0
12,2018-02,CAKUNG BARAT,50.0,56
13,2018-02,CAWANG,145.0,3584
14,2018-02,CEMPAKA PUTIH TIMUR,22.5,0
15,2018-02,CENGKARENG BARAT,45.0,0
16,2018-02,CENGKARENG TIMUR,45.0,0
17,2018-02,CILILITAN,140.0,806
18,2018-02,CIPINANG MELAYU,55.0,0
19,2018-02,CIPINANG MUARA,65.0,0
20,2018-02,DURI KEPA,37.5,0
21,2018-02,DURI KOSAMBI,30.0,0
22,2018-02,GEDONG,100.0,0
23,2018-02,JATI PULO,40.0,0
24,2018-02,JATINEGARA,20.0,0
25,2018-02,JELAMBAR BARU,20.0,0
26,2018-02,KAMAL,40.0,0
27,2018-02,KAMAL MUARA,7.5,0
28,2018-02,KAMPUNG MELAYU,115.0,3074
29,2018-02,KAPUK,32.5,0
30,2018-02,KAPUK MUARA,10.0,0
31,2018-02,KEBON BARU,50.0,0
32,2018-02,KEBON MANGGIS,50.0,414
33,2018-02,KEMBANGAN UTARA,22.5,0
34,2018-02,LENTENG AGUNG,125.0,0
35,2018-02,MAKASAR,35.0,0
36,2018-02,MANGGARAI,115.0,2347
37,2018-02,PANGADEGAN,155.0,2993
38,2018-02,PEGANGSAAN DUA,65.0,100
39,2018-02,PEJATEN TIMUR,115.0,962
40,2018-02,PENJARINGAN,22.5,0
41,2018-02,PONDOK LABU,45.0,480
42,2018-02,RAWA BUAYA,17.5,0
43,2018-02,RAWA JATI,130.0,1509
44,2018-02,RAWA TERATE,65.0,0
45,2018-02,SERDANG,30.0,0
46,2018-02,SRENGSENG SAWAH,5.0,265
47,2018-02,SUKAPURA,30.0,30
48,2018-02,TEGAL ALUR,25.0,0
49,2018-02,TUGU SELATAN,40.0,140
50,2018-02,WIJAYA KUSUMA,30.0,0
51,2018-03,BIDARA CINA,30.0,0
52,2018-03,CAWANG,30.0,0
53,2018-03,CILILITAN,75.0,0
54,2018-03,CIPINANG MELAYU,10.0,0
55,2018-03,KAMPUNG MELAYU,55.0,1000
56,2018-03,KEBON BARU,30.0,0
57,2018-03,PEJATEN TIMUR,30.0,0
58,2018-03,RAWAJATI,55.0,0
59,2018-04, PENGGILINGAN ,25.0,0
60,2018-04,BIDARA CINA,22.5,0
61,2018-04,CAWANG ,35.0,0
62,2018-04,CIPINANG MELAYU,7.5,0
63,2018-04,JATINEGARA ,70.0,0
64,2018-04,KAMPUNG MELAYU,32.5,988
65,2018-04,RAWAMANGUN,35.0,0
66,2018-04,ULUJAMI,25.0,0
67,2018-05,BANGKA,5.0,60
68,2018-05,BIDARA CINA,90.0,0
69,2018-05,CAWANG,40.0,0
70,2018-05,CILANDAK TIMUR,65.0,20
71,2018-05,CILILITAN,20.0,0
72,2018-05,CIPETE SELATAN,30.0,0
73,2018-05,DUREN TIGA,35.0,0
74,2018-05,JATI PADANG,25.0,0
75,2018-05,KAMAL,20.0,0
76,2018-05,KAMPUNG MELAYU,55.0,636
77,2018-05,KEBON BARU,15.0,0
78,2018-05,PEJATEN TIMUR,30.0,0
79,2018-05,PENGADEGAN,30.0,0
80,2018-05,PETOGOGAN,40.0,0
81,2018-05,PONDOK LABU,45.0,0
82,2018-05,RAGUNAN,20.0,0
83,2018-05,RAWAJATI,45.0,0
84,2018-06,BIDARA CINA,62.5,0
85,2018-06,CAWANG,15.0,0
86,2018-06,CILILITAN,20.0,3
87,2018-06,CIPULIR,20.0,0
88,2018-06,KAMPUNG MELAYU,55.0,1065
89,2018-06,PEJATEN TIMUR,20.0,0
90,2018-06,PENGADEGAN,12.5,0
91,2018-06,PONDOK PINANG,45.0,0
92,2018-10,BIDARA CINA,55.0,290
93,2018-10,CAWANG,30.0,0
94,2018-10,GUNUNG SAHARI UTARA,25.0,0
95,2018-10,KAMPUNG MELAYU,55.0,711
96,2018-10,RAWA BUAYA,25.0,0
97,2018-11,BIDARA CINA,40.0,710
98,2018-11,CAWANG,30.0,0
99,2018-11,CILANDAK TIMUR,20.0,0
100,2018-11,CIPINANG MELAYU,40.0,1858
101,2018-11,CIPINANG MUARA,70.0,240
102,2018-11,GANDARIA SELATAN,65.0,0
103,2018-11,JATINEGARA,12.5,0
104,2018-11,KAMAL,17.5,0
105,2018-11,KAMAL MUARA,7.5,0
106,2018-11,KAMPUNG MELAYU,55.0,789
107,2018-11,PEJATEN TIMUR,20.0,0
108,2018-11,PLUIT,8.5,0
109,2018-11,PONDOK PINANG,15.0,0
110,2018-11,RAMBUTAN,20.0,0
111,2018-11,RAWA TERATE,12.5,0
112,2018-11,ULUJAMI,55.0,4000
113,2018-12,BANGKA,65.0,0
114,2018-12,CAKUNG TIMUR,20.0,800
115,2018-12,CENGKARENG TIMUR,25.0,0
116,2018-12,CILANDAK BARAT,40.0,0
117,2018-12,CILANDAK TIMUR,55.0,0
118,2018-12,CIPETE UTARA,30.0,0
119,2018-12,CIPINANG MELAYU,20.0,0
120,2018-12,CIPULIR,55.0,0
121,2018-12,DUREN TIGA,70.0,0
122,2018-12,DURI KOSAMBI,25.0,77
123,2018-12,KALIBATA,30.0,0
124,2018-12,KAMAL,8.0,0
125,2018-12,KAMAL MUARA,6.5,0
126,2018-12,KEMBANGAN UTARA,50.0,0
127,2018-12,PENJARINGAN,7.5,0
128,2018-12,PETOGOGAN,25.0,0
129,2018-12,PLUIT,7.5,0
130,2018-12,PONDOK LABU,40.0,0
131,2018-12,RAMBUTAN,30.0,0
132,2018-12,RAWA BUAYA,37.5,0
133,2018-12,RAWA TERATE,55.0,0
134,2018-12,ULUJAMI,30.0,0
135,2019-01,CENGKARENG TIMUR,40.0,0
136,2019-01,CILINCING,15.0,0
137,2019-01,DURI KEPA,25.0,0
138,2019-01,DURI KOSAMBI,35.0,0
139,2019-01,JATI PULO,40.0,0
140,2019-01,JATIPADANG,45.0,240
141,2019-01,JELAMBAR BARU,20.0,0
142,2019-01,KAMAL,6.5,0
143,2019-01,KAMAL MUARA,11.5,0
144,2019-01,KAMPUNG MELAYU,20.0,213
145,2019-01,KEDAUNG KALI ANGKE,17.5,0
146,2019-01,KEDOYA SELATAN,35.0,0
147,2019-01,KEDOYA UTARA,25.0,0
148,2019-01,KELAPA GADING BARAT,15.0,0
149,2019-01,KEMBANGAN UTARA,17.5,0
150,2019-01,KOTA BAMBU UTARA,20.0,0
151,2019-01,MARUNDA,15.0,0
152,2019-01,PEGADUNGAN,50.0,0
153,2019-01,PEGANGSAAN DUA,20.0,0
154,2019-01,PEJAGALAN,12.5,0
155,2019-01,PENJARINGAN,7.5,0
156,2019-01,PLUIT,21.5,0
157,2019-01,RAWA BUAYA,35.0,0
158,2019-01,RAWA TERATE,22.5,0
159,2019-01,ROROTAN,15.0,0
160,2019-01,SEMPER TIMUR,17.5,0
161,2019-01,SUKAPURA,15.0,0
162,2019-01,TANJUNG PRIOK,17.5,0
163,2019-01,TEGAL ALUR,45.0,0
164,2019-01,TUGU SELATAN,20.0,0
165,2019-01,WIJAYA KUSUMA ,15.0,0
166,2019-02,BIDARA CINA,87.5,0
167,2019-02,CAWANG,50.0,0
168,2019-02,CILANDAK BARAT,45.0,0
169,2019-02,CILANDAK TIMUR,60.0,0
170,2019-02,CILILITAN,55.0,0
171,2019-02,CIPEDAK,60.0,0
172,2019-02,CIPINANG MELAYU,50.0,0
173,2019-02,CIPINANG MUARA,30.0,0
174,2019-02,CIPULIR,40.0,0
175,2019-02,DUREN TIGA,55.0,0
176,2019-02,GROGOL SELATAN,30.0,0
177,2019-02,KALIBATA,35.0,0
178,2019-02,KAMAL,5.0,0
179,2019-02,KAMAL MUARA,5.0,0
180,2019-02,KAMPUNG MELAYU,55.0,1003
181,2019-02,KEBON BARU,7.5,0
182,2019-02,KEL BALEKAMBANG,67.5,0
183,2019-02,KEL PETOGOGAN,40.0,0
184,2019-02,KEMBANGAN UTARA,55.0,0
185,2019-02,KUNINGAN BARAT,30.0,0
186,2019-02,MANGGARAI,15.0,0
187,2019-02,PEJATEN TIMUR,60.0,171
188,2019-02,PEKAYON,40.0,0
189,2019-02,PENGEDEGAN,80.0,12
190,2019-02,RAWAJATI,45.0,0
191,2019-03,ANCOL,27.5,0
192,2019-03,CENGKARENG BARAT,50.0,0
193,2019-03,CENGKARENG TIMUR,30.0,0
194,2019-03,CILANDAK TIMUR,80.0,0
195,2019-03,CILINCING,30.0,0
196,2019-03,CIPINANG MELAYU,7.5,0
197,2019-03,CIRACAS,50.0,0
198,2019-03,DURI KEPA,30.0,0
199,2019-03,JATI PADANG,35.0,0
200,2019-03,JATINEGARA,20.0,0
201,2019-03,JELAMBAR ,35.0,0
202,2019-03,JELAMBAR BARU,40.0,0
203,2019-03,JEMBATAN LIMA,40.0,0
204,2019-03,JOGLO,15.0,0
205,2019-03,KALIBARU,30.0,0
206,2019-03,KALISARI,50.0,0
207,2019-03,KAMAL MUARA,50.0,0
208,2019-03,KAMPUNG MELAYU,55.0,925
209,2019-03,KAPUK,32.5,0
210,2019-03,KEBON BAWANG,10.0,0
211,2019-03,KEDAUNG KALI ANGKE,57.5,85
212,2019-03,KEDOYA SELATAN,25.0,0
213,2019-03,KEDOYA UTARA,32.5,0
214,2019-03,KEL.CAWANG,45.0,0
215,2019-03,KEMBANGAN SELATAN,20.0,0
216,2019-03,KEMBANGAN UTARA,35.0,0
217,2019-03,KRAMAT,20.0,0
218,2019-03,PEGANGSAAN DUA,30.0,0
219,2019-03,PEJAGALAN,22.5,0
220,2019-03,PENJARINGAN,30.0,0
221,2019-03,PETOGOGAN,60.0,0
222,2019-03,PLUIT,40.0,0
223,2019-03,PONDOK LABU,20.0,0
224,2019-03,RAWA BADAK SELATAN,15.0,0
225,2019-03,RAWA BUAYA,45.0,0
226,2019-03,RAWA TERATE,15.0,0
227,2019-03,RAWAJATI,20.0,0
228,2019-03,ROROTAN,50.0,0
229,2019-03,SEMPER TIMUR,30.0,0
230,2019-03,SUNGAI BAMBU,15.0,0
231,2019-03,TANJUNG PRIOK,25.0,0
232,2019-03,TEGAL ALUR,47.5,0
233,2019-03,WARAKAS,50.0,0
234,2019-04,BALEKAMBANG,50.0,0
235,2019-04,BANGKA,52.5,0
236,2019-04,BIDARA CINA,120.0,3496
237,2019-04,CAWANG,80.0,1384
238,2019-04,CENGKARENG BARAT,40.0,0
239,2019-04,CIBUBUR,15.0,0
240,2019-04,CIKOKO,25.0,0
241,2019-04,CILILITAN,95.0,0
242,2019-04,CIPETE UTARA,60.0,0
243,2019-04,CIPINANG MELAYU,40.0,0
244,2019-04,CIPULIR,15.0,0
245,2019-04,JAGAKARSA,15.0,0
246,2019-04,JATI PADANG,35.0,0
247,2019-04,KAMAL MUARA ,6.5,0
248,2019-04,KAMPUNG MELAYU,130.0,2312
249,2019-04,KEBON BARU,30.0,7
250,2019-04,KEBON MANGGIS,15.0,0
251,2019-04,KEBON PALA,30.0,0
252,2019-04,KEDOYA SELATAN,20.0,0
253,2019-04,KELAPA DUA WETAN,20.0,0
254,2019-04,KEMBANGAN SELATAN,20.0,0
255,2019-04,KEMBANGAN UTARA,75.0,138
256,2019-04,LENTENG AGUNG,40.0,0
257,2019-04,MAKASAR,55.0,0
258,2019-04,MANGGARAI,75.0,0
259,2019-04,PEJATEN TIMUR,5.0,875
260,2019-04,PENGADEGAN,130.0,639
261,2019-04,PETOGOGAN,25.0,0
262,2019-04,PONDOK LABU,30.0,0
263,2019-04,PONDOK PINANG,35.0,0
264,2019-04,RAMBUTAN,30.0,0
265,2019-04,RAWA BUAYA,50.0,0
266,2019-04,RAWAJATI,65.0,0
267,2019-04,SRENGSENG SAWAH,30.0,0
268,2019-05,BIDARA CINA,25.0,0
269,2019-05,CIPINANG MELAYU,60.0,0
270,2019-05,CIPULIR,15.0,0
271,2019-05,JAGAKARSA,20.0,0
272,2019-05,KAMPUNG MELAYU,12.5,0
273,2019-05,PEJATEN TIMUR,30.0,355
274,2019-05,PONDOK PINANG,20.0,0
275,2019-10,BALEKAMBANG,25.0,0
276,2019-10,BIDARA CINA,30.0,169
277,2019-10,CAWANG,65.0,0
278,2019-10,KAMPUNG MELAYU,35.0,1034
279,2019-10,KEBON BARU,20.0,0
280,2019-10,PEJATEN TIMUR,80.0,0
281,2019-10,PENGADEGAN,30.0,0
282,2019-12,BATU AMPAR,40.0,0
283,2019-12,BIDARA CINA,35.0,0
284,2019-12,CAWANG,50.0,0
285,2019-12,CIPETE UTARA,47.5,0
286,2019-12,CIPULIR,32.5,0
287,2019-12,GUNUNG,65.0,0
288,2019-12,JATI PADANG,40.0,0
289,2019-12,KAMAL ,30.0,0
290,2019-12,KAMPUNG MELAYU,30.0,337
291,2019-12,KEBAYORAN LAMA SELATAN ,50.0,0
292,2019-12,KEBON PALA,40.0,0
293,2019-12,KEL CILANDAK BARAT,60.0,0
294,2019-12,KEL PONDOK LABU,50.0,0
295,2019-12,KOTA BAMBU UTARA,25.0,0
296,2019-12,PALMERAH,40.0,0
297,2019-12,PETOGOGAN,45.0,0
298,2019-12,PONDOK PINANG,50.0,0
299,2019-12,RAWA BUAYA,15.0,0
300,2019-12,SUKABUMI SELATAN ,60.0,0
301,2019-12,TEGAL ALUR,50.0,1264
302,2020-01,ANCOL,20.0,0
303,2020-01,BALE KAMBANG,90.5,177
304,2020-01,BAMBU APUS,90.5,48
305,2020-01,BANGKA,90.5,1041
306,2020-01,BATU AMPAR,90.5,24
307,2020-01,BENDUNGAN HILIR,50.5,195
308,2020-01,BIDARA CINA,115.5,3577
309,2020-01,BINTARO,110.5,596
310,2020-01,BUKIT DURI,135.5,228
311,2020-01,CAKUNG BARAT,90.5,850
312,2020-01,CAKUNG TIMUR,40.0,658
313,2020-01,CAWANG,135.5,1500
314,2020-01,CEGER,50.5,80
315,2020-01,CENGKARENG BARAT,50.5,2220
316,2020-01,CENGKARENG TIMUR,40.0,362
317,2020-01,CIBUBUR,40.0,20
318,2020-01,CIGANJUR,65.0,150
319,2020-01,CIJANTUNG,50.5,207
320,2020-01,CIKOKO,110.5,147
321,2020-01,CILANDAK BARAT,125.5,300
322,2020-01,CILANDAK TIMUR,123.0,440
323,2020-01,CILILITAN,135.5,58
324,2020-01,CILINCING,22.5,1121
325,2020-01,CIPAYUNG,90.5,190
326,2020-01,CIPEDAK,20.0,175
327,2020-01,CIPETE SELATAN,20.0,65
328,2020-01,CIPETE UTARA,40.0,231
329,2020-01,CIPINANG,50.5,2700
330,2020-01,CIPINANG BESAR SELATAN,110.5,279
331,2020-01,CIPINANG MELAYU,115.0,2806
332,2020-01,CIPINANG MUARA,80.0,932
333,2020-01,CIPULIR,90.0,675
334,2020-01,DUKUH,90.5,1119
335,2020-01,DUREN TIGA,20.0,345
336,2020-01,DURI KEPA,50.5,130
337,2020-01,DURI KOSAMBI,110.5,1230
338,2020-01,GEDONG,5.0,100
339,2020-01,GROGOL SELATAN,50.5,250
340,2020-01,GROGOL UTARA,40.0,0
341,2020-01,GUNTUR,50.5,25
342,2020-01,GUNUNG,110.5,40
343,2020-01,GUNUNG SAHARI SELATAN,40.0,0
344,2020-01,HALIM PERDANA KUSUMA,110.5,300
345,2020-01,JAGAKARSA,50.5,235
346,2020-01,JATI,50.5,84
347,2020-01,JATI PADANG,50.5,781
348,2020-01,JATI PULO,20.0,0
349,2020-01,JATINEGARA,20.0,150
350,2020-01,JELAMBAR BARU,50.5,60
351,2020-01,JOGLO,90.5,0
352,2020-01,JOHAR BARU,20.0,140
353,2020-01,KALIBATA,115.5,3615
354,2020-01,KALIDERES,50.5,147
355,2020-01,KAMAL,40.0,0
356,2020-01,KAMPUNG MELAYU,180.0,2556
357,2020-01,KAPUK,50.5,4461
358,2020-01,KAPUK MUARA,30.0,0
359,2020-01,KARET SEMANGGI,110.5,325
360,2020-01,KARET TENGSIN,110.5,2078
361,2020-01,KAYU PUTIH,110.5,2310
362,2020-01,KEBAGUSAN,6.0,185
363,2020-01,KEBAYORAN LAMA SELATAN,110.5,55
364,2020-01,KEBAYORAN LAMA UTARA,50.5,700
365,2020-01,KEBON BARU,57.5,1750
366,2020-01,KEBON MANGGIS,110.5,949
367,2020-01,KEBON PALA,50.5,209
368,2020-01,KEDAUNG KALI ANGKE,50.5,2804
369,2020-01,KEDOYA SELATAN,80.0,36
370,2020-01,KEDOYA UTARA,65.5,1238
371,2020-01,KELAPA DUA ,60.0,0
372,2020-01,KELAPA DUA WETAN,80.0,335
373,2020-01,KELAPA GADING BARAT,20.0,0
374,2020-01,KELAPA GADING TIMUR,20.0,100
375,2020-01,KEMANGGISAN,90.5,0
376,2020-01,KEMBANGAN SELATAN,75.5,710
377,2020-01,KEMBANGAN UTARA,60.0,961
378,2020-01,KLENDER,80.0,470
379,2020-01,KOTA BAMBU SELATAN,90.5,0
380,2020-01,KOTA BAMBU UTARA,40.0,0
381,2020-01,KRAMAT JATI,90.5,346
382,2020-01,KRAMAT PELA,110.5,52
383,2020-01,KUNINGAN BARAT,110.5,816
384,2020-01,KUNINGAN TIMUR,50.5,269
385,2020-01,LEBAK BULUS,50.5,91
386,2020-01,LENTENG AGUNG,20.0,507
387,2020-01,LUBANG BUAYA,110.5,0
388,2020-01,MAKASAR,90.5,2220
389,2020-01,MALAKA JAYA,110.5,220
390,2020-01,MAMPANG PRAPATAN,90.5,797
391,2020-01,MANGGARAI,90.5,256
392,2020-01,MANGGARAI SELATAN,110.5,0
393,2020-01,MARUNDA,20.0,0
394,2020-01,MERUYA SELATAN,80.0,0
395,2020-01,MERUYA UTARA,50.5,0
396,2020-01,PALMERAH,50.5,0
397,2020-01,PANCORAN,20.0,335
398,2020-01,PASAR BARU,40.0,625
399,2020-01,PEGADUNGAN,40.0,0
400,2020-01,PEGANGSAAN DUA,40.0,210
401,2020-01,PEJAGALAN,80.0,1168
402,2020-01,PEJATEN BARAT,70.0,0
403,2020-01,PEJATEN TIMUR,115.5,0
404,2020-01,PEKAYON,20.0,0
405,2020-01,PELA MAMPANG,80.0,1099
406,2020-01,PENGADEGAN,135.5,1540
407,2020-01,PENGGILINGAN,20.0,0
408,2020-01,PENJARINGAN,20.0,0
409,2020-01,PETAMBURAN,50.0,0
410,2020-01,PETOGOGAN,110.5,0
411,2020-01,PETUKANGAN SELATAN,70.0,0
412,2020-01,PETUKANGAN UTARA,110.5,150
413,2020-01,PINANG RANTI,50.5,120
414,2020-01,PISANGAN BARU,50.5,1200
415,2020-01,PLUIT,42.5,0
416,2020-01,PONDOK BAMBU,90.5,274
417,2020-01,PONDOK KELAPA,120.5,465
418,2020-01,PONDOK KOPI,20.0,220
419,2020-01,PONDOK LABU,50.5,134
420,2020-01,PONDOK PINANG,90.5,962
421,2020-01,PULO,90.0,16
422,2020-01,RAMBUTAN,115.5,65
423,2020-01,RAWA BARAT,110.5,99
424,2020-01,RAWA BUAYA,50.5,2133
425,2020-01,RAWA BUNGA,50.5,4560
426,2020-01,RAWA TERATE,105.0,195
427,2020-01,RAWAJATI,40.0,405
428,2020-01,ROROTAN,80.0,150
429,2020-01,SEMANAN,115.5,2112
430,2020-01,SEMPER BARAT,40.0,574
431,2020-01,SEMPER TIMUR,80.0,120
432,2020-01,SERDANG,20.0,0
433,2020-01,SETU,110.5,47
434,2020-01,SLIPI,50.5,0
435,2020-01,SRENGSENG,110.5,15
436,2020-01,SRENGSENG SAWAH,20.0,372
437,2020-01,SUKA PURA,80.0,278
438,2020-01,SUKABUMI SELATAN,65.0,0
439,2020-01,SUKABUMI UTARA,75.0,0
440,2020-01,SUSUKAN,45.0,1868
441,2020-01,TANJUNG BARAT,50.5,0
442,2020-01,TANJUNG DUREN UTARA,80.0,85
443,2020-01,TEGAL ALUR,90.5,1208
444,2020-01,TEGAL PARANG,90.5,1058
445,2020-01,TENGAH,80.0,0
446,2020-01,TOMANG,50.5,24
447,2020-01,TUGU SELATAN,35.0,0
448,2020-01,UJUNG MENTENG,50.5,70
449,2020-01,ULUJAMI,135.5,321
450,2020-01,UTAN KAYU SELATAN,50.5,0
451,2020-01,WIJAYA KUSUMA,50.5,208
452,2020-02,ANCOL,17.5,0
453,2020-02,BALE KAMBANG,60.0,244
